id_rssd,institution_name,entity_type,first_quarter,last_quarter,n_quarters,in_panel
573616,THOMAS COOK BANKERS - NY AGY,USA,1980-06-30,1982-09-30,10,False
574211,COPENHAGEN HANDELSBANK NY BR,USB,1985-12-31,1990-03-31,18,False
575562,HONGKONG & SHANGHAI BKG PTL BR,USB,1980-12-31,1996-09-30,64,False
576215,SOCIETE DE BANQUE PR NY AGY,USA,1985-03-31,1991-09-30,27,False
578835,BANCA NAZIONALE DEL LAVORO,USA,1982-06-30,1994-06-30,49,False
580632,BAYERISCHE VEREINSBANK AKTIENG,USA,1980-12-31,1990-06-30,39,False
589073,SEATTLE BRANCH,USB,1977-12-31,1997-06-30,74,False
590501,NEW YORK BRANCH,UFB,1984-06-30,2006-03-31,88,True
591003,NEW YORK BRANCH,USB,1981-06-30,2018-06-30,149,True
592608,NATIXIS NY BR,USB,1977-06-30,2026-03-31,190,True
599063,CANADIAN IMPL BK FIFTH AVE BR,USB,1976-06-30,1989-06-30,44,False
599401,BAYERISCHE LANDESBANK NY BR,UFB,1981-12-31,2026-03-31,178,True
602833,MIAMI AGENCY,USA,1981-09-30,2007-06-30,104,True
603335,BANCO DE IBEROAMERICA SA,UFA,1981-12-31,1987-03-31,22,False
604930,BANCO SANTANDER SA MIAMI AGY,USA,1980-06-30,1998-12-31,75,False
605432,MIAMI AGENCY,USA,1981-09-30,2017-03-31,143,True
607539,MIAMI AGENCY,USA,1980-06-30,2014-03-31,136,True
608031,BANK OF CREDIT & CMRC INTL,USA,1984-06-30,1989-06-30,21,False
611406,BANCA CASSA DI RISPARMIO NY BR,UFB,1985-12-31,1998-12-31,53,False
623511,NEW YORK AGENCY,USA,1980-12-31,2007-09-30,108,True
624013,BANCO CMRC&IND SAO PAULO-NY AG,USA,1980-06-30,1985-09-30,22,False
625618,NEW YORK AGENCY,USA,1980-06-30,2005-12-31,103,True
626110,BANCO UNION CA NY AGY,USA,1980-06-30,1998-12-31,75,False
627162,SUMITOMO BK HOUSTON AGY,USA,1986-09-30,1998-12-31,50,False
627715,BANK OF NOVA SCOTIA NY AGY,USA,1980-06-30,2026-03-31,183,True
628217,HANA BK NY AGY,USA,1980-06-30,2026-03-31,184,True
629812,WESTPAC BKG CORP NY BR,UFB,1980-06-30,2026-03-31,184,True
630014,DAIWA BK NY BR,USB,1980-06-30,1995-12-31,63,False
631619,MEGA INTL CMRL BK CO NY BR,USB,1980-06-30,2026-03-31,184,True
632111,NEW YORK BRANCH,USB,1980-06-30,2002-09-30,90,True
633716,SIAM CMRL BK PUBLIC CO NY AGY,USA,1980-06-30,2001-12-31,87,True
633819,COMMERZBANK AG NY BR,USB,1976-06-30,2026-03-31,191,True
634218,NATIONAL BK OF CANADA NY BR,USB,1980-06-30,2026-03-31,184,True
636418,BROADWAY BRANCH,USB,1977-12-31,2002-09-30,95,True
639615,BANK OF NOVA SCOTIA-CHRSTD BR,USB,1976-06-30,1979-12-31,7,False
647021,FIRST ABU DHABI BK USA N WA BR,UFB,1981-03-31,2026-03-31,181,True
647030,ASAHI BK LTD-CHICAGO BRANCH,USB,1987-03-31,1998-12-31,48,False
655567,LLOYDS BK INTL LA BR,USB,1983-09-30,1985-12-31,10,False
660637,MUFG BK CHICAGO BR,UFB,1977-06-30,2026-03-31,190,True
660806,ARAB BK PLC NY AGY,UFA,1982-12-31,2023-12-31,165,True
661139,NATIONAL BK OF CANADA-CHGO BR,USB,1983-03-31,2001-06-30,74,True
662734,NATIONAL WESTMINSTER BK-CHG BR,USB,1976-06-30,1996-12-31,74,False
663405,BANK OF THE PHILIPPINE NY BR,ISB,1985-09-30,1998-12-31,54,False
668101,BANCO DO ESTADO DO RIO - NY BR,UFB,1981-12-31,1993-03-31,46,False
674102,NEW YORK BRANCH,USB,1976-06-30,2007-09-30,117,True
674867,CANADIAN IMPL BK CMRC BVRTN BR,USB,1980-06-30,1985-06-30,21,False
675266,LOS ANGELES BRANCH,USB,1987-03-31,2009-06-30,90,True
683627,BANCO REAL SA WASHINGTON BR,UFB,1982-12-31,1998-12-31,65,False
683663,MEGA INTL CMRL BK LA BR,USB,1984-09-30,2026-03-31,167,True
707130,MEGA INTL CMRL BK CHICAGO BR,USB,1976-06-30,2026-03-31,191,True
708070,ALLIED BKG GUAM BR,USB,1982-12-31,2002-03-31,78,True
719870,FIRST CMRL BK GUAM BR,USB,1977-12-31,2002-03-31,93,True
720906,BANK MUAMALAT MALAYSIA NY BR,USB,1979-06-30,2001-09-30,88,True
727709,BANK OF INDIA NY BR,ISB,1978-12-31,2026-03-31,187,True
728658,HOUSTON AGENCY,USA,1985-12-31,2002-12-31,69,True
729806,BSI AG NY BR,USB,1983-12-31,1998-12-31,61,False
729860,BANCO DO BRASIL SA SF AGY,USA,1980-06-30,1995-09-30,62,False
730008,BANCO DO ESTADO PARANA NY BR,UFB,1983-03-31,1998-12-31,64,False
730062,BANCO ESTADO SAO PAULO SF AG,USA,1980-06-30,1992-06-30,49,False
731667,BANK OF INDIA SF AGY,USA,1980-06-30,2026-03-31,184,True
732169,BANK BRTSH CLMBIA SF BR,USB,1980-06-30,1987-12-31,30,False
733764,SAN FRANCISCO BRANCH,USB,2002-09-30,2011-12-31,36,False
734202,BANQUE WORMS-NY BR,UFB,1981-06-30,1987-09-30,26,False
734266,SAN FRANCISCO AGENCY,USA,2002-09-30,2009-09-30,27,False
735861,CANADIAN IMP BK MENLO PK AGY,USA,1980-06-30,1998-12-31,75,False
737968,DAH SING BK SF BR,UFB,1981-03-31,1995-06-30,58,False
738460,CHO HUNG BK SF AG,USA,1980-06-30,1998-06-30,73,False
739663,CANADIAN IMPL BK CMRC PTLND BR,USB,1980-06-30,1985-06-30,21,False
740267,HONGKONG & SHANGHAI BKG SF BR,USB,1980-06-30,1995-09-30,62,False
743969,OVERSEAS UNION BK SF AGY,USA,1984-12-31,1998-12-31,57,False
744461,SAN FRANCISCO BRANCH,USB,1980-06-30,2005-12-31,103,True
746504,CARIPLO-CASSA DI RISPARM NY BR,USB,1985-06-30,1998-12-31,55,False
746568,PHILIPPINE NB LA BR,USB,1980-06-30,2026-03-31,184,True
747060,UBS AG SAN FRANCISCO BRANCH,UFB,1980-06-30,2020-12-31,163,True
748665,SHANGHAI CMRL BK SF BR,USB,1980-06-30,2026-03-31,184,True
776006,BANCO NACION ARGENTINA NY BR,USB,1976-06-30,2026-03-31,191,True
776510,BK OF NOVA SCOTIA-MN PR OFF,USB,1976-06-30,1979-06-30,6,True
778103,BANCO ECONOMICO SA NY BR,UFB,1980-06-30,1998-12-31,75,False
779708,NEW YORK BRANCH,USB,1981-03-31,2003-09-30,91,True
780414,BANK OF NOVA SCOTIA-FRDKSTD BR,USB,1976-06-30,1979-12-31,7,False
788269,BANK HAPOALIM ENCINO BR,USB,1984-09-30,1984-09-30,1,False
788308,BANK HAPOALIM BM PLAZA BR,USB,1980-12-31,2024-03-31,174,True
789659,SANWA BK AGENCY,USA,1985-12-31,1998-03-31,50,False
790105,BANK HAPOALIM BM NY BR,ISB,1976-06-30,2026-03-31,191,True
806864,CHINA CITIC BK INTL LA BR,UFB,1982-03-31,2026-03-31,177,True
839808,BANCO DI SICILIA SPA NY BR,USB,1977-12-31,2001-09-30,91,True
840000,BANK HAPOALIM AMERICAS TWR BR,USB,2024-06-30,2026-03-31,8,True
841605,BANCO NORESTE S. A.- NY BR,UFB,1982-03-31,1986-12-31,20,False
842107,NEW YORK BRANCH,UFB,-31,2006-12-31,55,True
843702,BANK FUER GERMEINWIRTSCH NYBR,USB,1976-06-30,1991-09-30,53,False
852302,NEW YORK BRANCH,USB,1976-06-30,2018-12-31,162,True
853907,NY BRANCH,UFB,1983-09-30,1985-03-31,7,False
854409,BANK LEU LTD NY BR,UFB,1984-03-31,1989-09-30,23,False
860400,200 PARK AVENUE BRANCH,USB,1976-06-30,2015-12-31,150,True
872766,SAN FRANCISCO AGENCY,USA,1980-06-30,1997-03-31,68,False
873268,ROYAL BK OF CANADA LA AGY,USA,1980-06-30,1998-12-31,75,False
874863,TORONTO DOMINION BK SF AG,USA,1980-06-30,1988-06-30,33,False
875365,SUMITOMO MITSUI BKG CORP SF BR,USB,1980-06-30,2026-03-31,184,True
887461,MIZRAHI TEFAHOT BK LA BR,ISB,1981-09-30,2026-03-31,179,True
900100,NEW YORK BRANCH,USB,1976-06-30,2002-09-30,97,True
902711,BANK OF NOVA SCOTIA-2ND CHRSD,USB,1976-06-30,1979-12-31,7,False
903802,BANCO CREDITO NACIONAL NY BR,UFB,1981-03-31,1998-09-30,71,False
905011,NATIONAL BK OF PAKISTAN NY BR,USB,1976-06-30,2024-06-30,184,True
905413,INTERNATIONALE NEDERLANDEN-NY,USB,1978-12-31,1993-09-30,57,False
905909,BANCO REAL SA NY BR,USB,1976-06-30,1998-12-31,82,False
908508,BANK OF CHINA NY BR,IFB,1981-12-31,2026-03-31,178,True
909000,BANK OF BARODA NY BR,ISB,1979-06-30,2026-03-31,186,True
910510,NORINCHUKIN BK NY BR,USB,1984-12-31,2026-03-31,166,True
914509,NEW YORK BRANCH,UFB,1982-12-31,1997-12-31,61,False
915001,BANCO CONSOLIDADO WEST 57TH BR,UFB,1982-06-30,1991-12-31,39,False
916606,NEW YORK BRANCH,UFB,1983-12-31,2005-12-31,89,True
916811,RABOBANK NEDERLAND NY BR,USB,1981-06-30,2026-03-31,180,True
919812,GULF INTL BK UK NY BR,UFB,1983-06-30,2026-03-31,172,True
920500,CALYON 666 BRANCH,USB,1980-06-30,2004-06-30,97,True
921002,BAYERISCHE HYPOTHEKEN UN NY BR,USB,1977-12-31,1998-06-30,78,False
922027,CANADIAN IMPERIAL BK OF CMRC,USB,1981-06-30,1989-03-31,32,False
922111,SOCIETE GENERALE NY BR,USB,1979-06-30,2026-03-31,186,True
922812,BROADWAY BRANCH,USB,1985-12-31,2003-09-30,72,True
924919,SUMITOMO MITSUI TR BK NY BR,USB,1977-06-30,2026-03-31,190,True
925206,BHF-BK AKTIENGESELLSCHAF NY BR,USB,1977-06-30,1998-12-31,81,False
925813,UBS AG NY 787 7TH AVE WMA BR,UFB,1976-06-30,2021-09-30,173,True
926315,TOKAI BK NY BR,USB,1977-06-30,2001-12-31,93,True
933126,DAIWA BK PITTSBURGH,USB,1979-06-30,1995-12-31,65,False
934413,UNICREDIT BANK GMBH NY BR,USB,1976-06-30,2026-03-31,191,True
942173,SAKURA BK SEATTLE BR,USB,1976-06-30,1996-09-30,73,False
957908,NEW YORK BRANCH,UFB,1982-12-31,2011-12-31,114,True
958400,BANK EAST ASIA NY WHOLESALE BR,UFB,1984-06-30,2026-03-31,168,True
962818,BANK NOVA SCOTIA CHAR AMALIE B,USB,1976-06-30,1994-12-31,66,False
964616,UNITED BK FOR AFRICA PLC NY BR,UFB,1984-06-30,2026-03-31,168,True
965510,UBS AG NY BR,UFB,1976-06-30,2026-03-31,97,True
966012,PORTIGON AG NY BR,USB,1976-06-30,2022-03-31,175,True
967000,BANQUE DE L UN EUROPEENE-NY BR,USB,1978-12-31,1984-09-30,21,False
968726,NATIONAL BK OF PAKISTAN WA BR,UFB,1980-09-30,2026-03-31,183,True
969714,NATIONAL BK KUWAIT SAK NY BR,UFB,1984-09-30,2026-03-31,167,True
972509,BNP PARIBAS NEW YORK BR,USB,1977-06-30,2026-03-31,190,True
975863,PORTLAND BRANCH,USB,1976-06-30,2010-09-30,129,True
977205,BAHRAIN MIDDLEAST BK EC-NY AG,USA,1986-12-31,1993-12-31,29,False
986010,PHILIPPINE NB NY BR,USB,1976-06-30,2026-03-31,191,True
987400,CAISSE NAT CR AGRICOLE NY BR,UFB,1984-03-31,1998-06-30,58,False
990316,GENERALE BANK NY BR,USB,1984-09-30,1998-12-31,58,False
992011,SVENSKA HANDELS AB PUBL NY BR,USB,1986-09-30,2026-03-31,159,True
994510,NEW YORK BRANCH,USB,1977-06-30,2018-12-31,161,True
1007060,BANQUE FRANCAISE DU CMRC SF AG,USA,1981-09-30,1989-12-31,34,False
1008665,WESTPAC BKG SF BR,UFB,1980-06-30,1993-03-31,52,False
1009167,STANDARD CHARTERED BK SF BR,USB,1980-06-30,2026-03-31,184,True
1010462,SAN FRANCISCO BRANCH,USB,2002-09-30,2021-06-30,74,False
1012569,CREDIT LYONNAIS SF BR,USB,1980-06-30,1998-09-30,74,False
1013061,SAN FRANCISCO AGENCY,USA,1980-06-30,2004-03-31,96,True
1014666,BANK CREDIT & CMRC INTL SF AG,USA,1981-09-30,1990-09-30,37,False
1015168,FUJI BK SF AGY,USA,1987-03-31,1998-12-31,48,False
1016763,METROPOLITAN B&TC SF BR,USB,1980-06-30,1988-06-30,33,False
1017265,SAN FRANCISCO BRANCH,USB,2002-09-30,2015-06-30,50,False
1157424,SKANDINAVISKA ENSKILDA NY BR,USB,1987-12-31,2026-03-31,154,True
1159950,LOS ANGELES AGENCY,USA,1987-12-31,1997-03-31,38,False
1160170,NEW YORK BRANCH,USB,2002-09-30,2008-12-31,24,False
1160189,NEW YORK AGENCY,USA,1987-12-31,2006-06-30,75,True
1160497,SUMITOMO BK ATLANTA AGY,USA,1987-12-31,1998-12-31,45,False
1160518,UBS AG MIAMI BR,UFB,1987-12-31,2021-09-30,136,True
1161944,SAITAMA BK-CHICAGO BRANCH,USB,1987-12-31,1991-03-31,14,False
1163162,SUMITOMO MITSUI BKG CORP LA BR,USB,1988-03-31,2026-03-31,153,True
1164084,FUJI BK ATLANTA AGY,USA,1988-03-31,1998-12-31,44,False
1166462,AUSTRALIA & NEW ZEALAND BKG,USA,1988-03-31,1991-12-31,16,False
1167571,DEN NORSKE CREDITBANK NY BR,USB,1988-03-31,1990-03-31,9,False
1169762,DAI-ICHI KANGYO BK ATLANTA AGY,USA,1988-03-31,1998-12-31,44,False
1188101,GUNMA BANK NY BR,USB,1988-06-30,2026-03-31,152,True
1189096,HOKKAIDO BK NY BR,USB,1988-06-30,1996-03-31,32,False
1191437,BARCLAYS BK LA AG,USA,1988-06-30,1990-06-30,9,False
1191503,STANDARD CHARTERED NY INTL BR,USB,1987-09-30,1996-12-31,38,False
1191633,LOS ANGELES BRANCH,USB,1988-06-30,2005-12-31,71,True
1192210,"CREDIT COML DE FRANCE, CHGO BR",USB,1988-06-30,1989-03-31,4,False
1211401,NEW YORK BRANCH,USB,1988-06-30,2015-06-30,109,True
1212761,P T BK RAKYAT INDONESIA NY AGY,USA,1988-06-30,2026-03-31,152,True
1217663,MIAMI AGENCY,USA,1988-12-31,2004-12-31,65,True
1218334,NATIONAL BK OF CANADA LA AGY,USA,1988-09-30,2002-03-31,55,True
1218343,NATIONAL BK CANADA IRVINE AG,USA,1988-09-30,1990-09-30,9,False
1218361,BANK OF CHINA LA BR,UFB,1988-12-31,2026-03-31,150,True
1218709,BANK OF KYOTO NY BR,USB,1988-12-31,1998-09-30,40,False
1218866,NEW YORK BRANCH,USB,1988-12-31,1997-12-31,37,False
1222500,DEUTSCHE BK AG-CHICAGO BR,USB,1988-12-31,1996-12-31,33,False
1222957,DNB BK ASA NY BR,USB,1988-12-31,2026-03-31,150,True
1357242,NEW YORK BRANCH,USB,1989-03-31,2008-09-30,79,True
1358137,MASHREQBANK PSC NY BR,USB,1989-03-31,2026-03-31,149,True
1360550,CREDIT NAT NY AGY,USA,1989-03-31,1996-12-31,32,False
1367308,SWISS VOLKSBANK - NY BRANCH,USB,1989-03-31,1993-06-30,18,False
1368604,BANCO LATINOAMERICANO NY AGY,USA,1989-03-31,2026-03-31,149,True
1369263,DAI-ICHI KANGYO BK SF AGY,USA,1989-03-31,1998-12-31,40,False
1369683,SCANDANAVIAN BK GROUP NY BR,USB,1989-03-31,1990-09-30,7,False
1369861,ALGEMENE SPAAR-EN LIJFR NY BR,USB,1989-03-31,1995-06-30,26,False
1386907,JOYO BK NY BR,USB,1989-06-30,2002-06-30,53,True
1395374,MEGA INTL CMRL SILICON VALL BR,USB,1989-06-30,2026-03-31,148,True
1396586,BANCA DI ROMA SPA HOUSTON AGY,USA,1989-06-30,1996-12-31,31,False
1402889,COMMERCIAL BK OF KUWAIT SAK BR,UFB,1989-12-31,1991-03-31,6,False
1411117,CHRISTIANA BK SEATTLE BRANCH,USB,1989-12-31,1995-06-30,23,False
1414510,CHO HUNG BANK-CHICAGO BRANCH,USB,1989-12-31,1998-12-31,37,False
1415049,CORAL GABLES AGENCY,USA,1989-06-30,2016-09-30,110,True
1415058,DG BK DEUTSCHE GENOSSENSCHAFTS,USA,1989-06-30,1998-12-31,39,False
1415160,SPAREKASSEN SDS NY BR,USB,1989-09-30,1990-03-31,3,False
1415393,BANK OF FUKUOKA NY BR,USB,1989-06-30,1998-12-31,39,False
1415955,CHANG HWA CMRL BK NY BR,USB,1989-12-31,2026-03-31,146,True
1415982,NEW YORK BRANCH,USB,1989-12-31,1997-12-31,33,False
1418107,OVERSEA-CHINESE BKG LA AGY,USA,1989-09-30,2026-03-31,147,True
1419113,TOKYO TOMIN BK NY BR,USB,1989-12-31,1998-12-31,37,False
1419122,MASE WESTPAC NY BR,USB,1989-12-31,1994-09-30,20,False
1421497,SHIZUOKA BK NY BR,USB,1989-06-30,2026-03-31,148,True
1436044,TOKAI BK ATLANTA AGY,USA,1989-12-31,1998-12-31,37,False
1436053,BANCO UNION CA MIAMI AGY,USA,1990-12-31,1998-12-31,33,False
1436062,BANCO CENTRAL HISPANO AMERICAN,USA,1989-12-31,1995-09-30,24,False
1436080,DAIWA BK ATLANTA AGY,USA,1990-03-31,1995-12-31,24,False
1436820,VIRGIN ISLANDS BR,USB,1990-03-31,1991-06-30,6,False
1437014,HUA NAN CMRL BK LA BR,USB,1990-03-31,2026-03-31,145,True
1437108,MITSUBISHI T&B CORP CHICAGO BR,USB,1989-12-31,1998-12-31,37,False
1437274,DAIWA BK MIAMI AGY,USA,1990-03-31,1995-12-31,24,False
1437283,DAIWA BK TAMPA AGY,USA,1990-03-31,1995-12-31,24,False
1437872,ATLANTA AGENCY,USA,1989-12-31,2009-06-30,79,True
1437881,NATIONAL BK CANADA ATL AGY,USA,1989-12-31,2001-12-31,49,True
1437902,INTERNATIONALE NEDERLANDEN BK,USA,1989-12-31,1993-09-30,16,False
1437920,ROYAL BK OF CANADA,USA,1989-12-31,1992-12-31,13,False
1437957,CREDIT LYONNAIS ATLANTA AGY,USA,1989-12-31,1998-12-31,37,False
1437966,CREDIT SUISSE ATLANTA AGY,USA,1989-12-31,1996-09-30,28,False
1438691,DAIWA BK SF AGY,USA,1990-03-31,1995-12-31,24,False
1438703,DAIWA BK LA WEST SIXTH ST AGY,USA,1990-03-31,1995-12-31,24,False
1438963,FIRST CMRL BK LA BR,USB,1990-03-31,2026-03-31,145,True
1445783,CHIBA BK LA AGY,USA,1990-06-30,1996-03-31,24,False
1446173,DEN DANSKE BK LA BR,USB,1990-06-30,1991-03-31,4,False
1447554,FUKUOKA CITY BK NY BR,USB,1990-06-30,1996-09-30,26,False
1447581,BANK OF KINKI NY BR,USB,1990-06-30,1996-09-30,26,False
1447611,HYOGO BANK-NY BRANCH,USB,1990-06-30,1993-06-30,13,False
1448029,CAISSE NATLE DE CRDT AGR LA BR,USB,1990-06-30,1991-03-31,4,False
1451216,BANK OF TOKYO LTD-CHICAGO BR,USB,1990-06-30,1996-03-31,24,False
1454963,DAIWA BK DALLAS AGENCY,USA,1990-03-31,1995-12-31,24,False
1455719,HANG SENG BK SF BR,UFB,1989-12-31,1995-09-30,24,False
1459276,NATIONAL WESTMINSTER BK,USA,1990-03-31,1990-06-30,2,False
1459285,STANDARD CHARTERED BK UK,USA,1990-06-30,1995-09-30,22,False
1459294,DALLAS AGENCY,USA,2002-09-30,2004-12-31,8,False
1459324,NATIONAL AUSTRALIA BK,USA,1990-03-31,1990-12-31,4,False
1476424,RIYAD BK HOU AGY,USA,1990-06-30,2026-03-31,144,True
1476433,HOUSTON AGENCY,USA,1989-09-30,2019-09-30,121,True
1481884,SAKURA BK ATLANTA AGY,USA,1990-12-31,1998-03-31,30,False
1481893,INDUSTRIAL BK OF JAPAN ATLANTA,USA,1990-09-30,1998-12-31,34,False
1488771,CHANG HWA CMRL BK LA BR,USB,1990-12-31,2026-03-31,142,True
1492059,HUA NAN CMRL BK NY AGY,USA,1990-09-30,2026-03-31,143,True
1492451,FUKUTOKU BK NY BR,USB,1990-12-31,1994-03-31,14,False
1492545,NEW YORK BRANCH,USB,2002-09-30,2002-09-30,1,False
1492581,NEW YORK BRANCH,USB,1990-12-31,1997-12-31,29,False
1492826,BANK OF TAIWAN NY BR,USB,1990-09-30,2026-03-31,143,True
1717613,SAKURA BK,USA,1991-03-31,1998-12-31,31,False
1717903,KOREA EXCH BK MIAMI AGY,USA,1990-09-30,1998-09-30,32,False
1751064,SHINHAN BK NY BR,USB,1989-06-30,2026-03-31,148,True
1751420,BANK OF EAST ASIA NY BR,IFB,1993-03-31,2026-03-31,133,True
1751626,FIRST CMRL BK CO NY BR,USB,1990-03-31,2026-03-31,145,True
1751729,DAISHI BK NY BR,USB,1990-06-30,1998-12-31,35,False
1752427,JUROKU BK NY BR,USB,1990-06-30,1998-12-31,35,False
1753684,NEW YORK BRANCH,USB,1990-12-31,2020-09-30,120,True
1820933,INDUSTRIAL BK OF KOREA NY BR,USB,1990-12-31,2026-03-31,142,True
1820951,CHICAGO BRANCH,USB,1990-12-31,1997-06-30,27,False
1826083,77 BK NY BR,USB,1990-12-31,1998-12-31,33,False
1829507,NATIONAL WESTMNSTER BK-WALL ST,USB,1990-09-30,1993-12-31,14,False
1831135,NORDDEUTSCHE LANDESBANK NY BR,USB,1991-03-31,2026-03-31,141,True
1831368,BANK POLSKA KASA OPIEKI NY BR,UFB,1991-03-31,2003-06-30,50,True
1831920,MIAMI AGENCY,USA,1991-03-31,2006-09-30,63,True
1831984,ATLANTA AGENCY,USA,2002-09-30,2011-12-31,36,False
1841497,NEW YORK AGENCY,USA,1991-06-30,2009-06-30,73,True
1852934,SHIGA BK NY BR,USB,1991-03-31,1998-06-30,30,False
1852952,SWEDBANK AB NY BR,USB,1991-06-30,2026-03-31,140,True
1858365,KOREA FIRST BK LA PALMA AGY,USA,1991-06-30,1996-12-31,23,False
1858990,BANK OF E ASIA LA BR,UFB,1991-06-30,2026-03-31,140,True
1859063,SAKURA BK SF AGY,USA,1991-03-31,1998-03-31,29,False
1861806,NISHI-NIPPON BK NY BR,USB,1991-06-30,2001-06-30,41,True
1861851,BANK OF OSAKA NY BR,USB,1991-06-30,1994-03-31,12,False
1861909,TAIWAN CO-OP BK SEATTLE BR,USB,1991-06-30,2026-03-31,140,True
1861918,PT BK BALI TBK LA AGY,USA,1991-06-30,2001-12-31,43,True
1861936,SEOULBANK BALA CYNWYD BR,USB,1990-12-31,1998-03-31,30,False
1861945,LOS ANGELES AGENCY,USA,1991-06-30,2021-03-31,120,True
1865998,ROYAL BK OF CANADA BUFFALO BR,UFB,1990-03-31,1992-12-31,12,False
1867433,GIRO CREDIT BK LA BR,UFB,1991-06-30,1994-12-31,15,False
1867723,NORDEA ABP NY BR,USB,1991-09-30,2026-03-31,139,True
1869352,SHANGHAI CMRL BK LA BR,USB,1991-09-30,2026-03-31,139,True
1876190,BANCO BOLIVIANO AMERICANO SA,USA,1991-06-30,1998-12-31,31,False
1878550,SIAM CMRL BK LTD-CHGO BR,UFB,1991-03-31,1996-06-30,22,False
1878626,TOYO TR & BKG CO LTD-CHGO BR,USB,1991-03-31,1996-03-31,21,False
1890833,HABIB BK-BKLYN BR,USB,1991-06-30,1993-06-30,9,False
1894541,P T BK DAGANG NAS INDO LA AGY,USA,1991-12-31,1998-06-30,27,False
1898781,BANK OF CMNTNS NY BR,UFB,1991-12-31,2026-03-31,138,True
1901793,UNION BK OF JAMAICA MIAMI AGY,USA,1991-12-31,2001-09-30,40,True
1915820,HUNTINGTON PARK AGENCY,USA,1991-12-31,2010-03-31,74,True
1917011,MUFG BK DALLAS AGY,UFA,1991-12-31,2026-03-31,58,True
1918362,BANCO POPULAR DEL ECUADOR SA,USA,1991-12-31,1999-06-30,31,True
1921111,TURKIYE VAKIFLAR BK NY BR,USB,1991-12-31,2026-03-31,138,True
1984237,NEW YORK AGENCY,USA,1994-09-30,1997-09-30,13,False
1984273,KOOKMIN BANK BK PARK AVE BR,USB,1997-12-31,2002-03-31,18,True
1984312,LANDESBK BADEN WUERTTEMB NY BR,USB,1998-12-31,2026-03-31,110,True
1984602,KOOKMIN BK NY BR,USB,1999-03-31,2026-03-31,109,True
1984769,DONGHWA BK NY BR,USB,1995-12-31,1998-12-31,13,False
1984796,KOREA DEVELOPMENT BK NY BR,USB,1997-06-30,2026-03-31,116,True
1985458,WEST MRCH BK NY AGY,USA,1995-12-31,1998-12-31,13,False
1985775,KOREA LONG TERM CREDIT NY BR,USB,1996-12-31,1998-12-31,9,False
1987032,BANK OF NOVA SCOTIA HOU BR,USB,2007-06-30,2026-03-31,76,True
1990078,NATIONAL WESTMINISTER BK PLC,USA,1989-12-31,1990-06-30,3,False
1992858,CREDIT INDUS ET CMRL NY BR,USB,1992-06-30,2026-03-31,136,True
2009623,BANK OF MONTREAL SF AG,USA,1980-06-30,1985-06-30,21,False
2012735,LOS ANGELES BRANCH,USB,1993-03-31,2016-03-31,93,True
2012995,LOS ANGELES AGENCY,USA,1993-03-31,2015-06-30,90,True
2023692,NEW YORK BRANCH,UFB,2002-09-30,2002-12-31,2,False
2024402,BANCO DE SABADELL SA MIAMI BR,USB,1993-03-31,2026-03-31,133,True
2031679,NEW YORK AGENCY,USA,1993-03-31,2006-06-30,54,True
2031978,COUTTS BK SWITZERLAND NY BR,USB,1993-06-30,1998-09-30,22,False
2045809,BANK OF TAIWAN LA BR,USB,1993-03-31,2026-03-31,133,True
2051154,BANCO BILB VIZ ARG SAN JUAN BR,USB,1993-03-31,2002-03-31,37,True
2066121,TAIWAN BUS BK LA BR,USB,1995-09-30,2026-03-31,123,True
2171490,DAH SING BK ALHAMBRA BR,UFB,1994-03-31,1995-12-31,8,False
2210287,MIAMI BRANCH,USB,1994-06-30,2007-12-31,55,True
2259446,KORAM BK LA BR,UFB,1994-12-31,1998-12-31,17,False
2349664,ARGENTARIA CAJA POSTAL Y NY BR,USB,1995-12-31,1998-12-31,13,False
2361077,TAIWAN CO-OP BK LA BR,USB,1995-12-31,2026-03-31,122,True
2430834,NEW YORK BRANCH,USB,1996-03-31,2005-09-30,39,True
2441867,BANK OF TOKYO-MITSUBISHI CORAL,USA,1996-06-30,1998-12-31,11,False
2523295,SEATTLE BRANCH,USB,1996-12-31,2002-09-30,24,True
2523316,PORTLAND BRANCH,USB,1996-12-31,2002-09-30,24,True
2531469,SUMITOMO BK NY BR,USB,1996-12-31,1998-12-31,9,False
2614009,LAND BK OF TAIWAN LA BR,USB,1997-09-30,2026-03-31,115,True
2618801,UBS AG STAMFORD BR,UFB,1997-12-31,2026-03-31,114,True
2631574,CREDIT AGRICOLE C&I BK CHGO BR,USB,1997-12-31,2026-03-31,114,True
2635321,CREDIT AGRICOLE MADISON AVE BR,USB,1998-06-30,1998-06-30,1,False
2696555,CTBC BK CO NY BR,USB,1999-03-31,2026-03-31,109,True
2719294,BANCAJA MIAMI BRANCH,USB,1998-09-30,2012-03-31,55,True
2738213,HOUSTON AGENCY,USA,1995-03-31,2017-12-31,92,True
2809597,BANCO DE CREDITO E INV MIA BR,USB,1999-06-30,2026-03-31,108,True
2826062,BANK SINOPAC LA BR,USB,1999-06-30,2026-03-31,108,True
2863786,NEW YORK BRANCH,USB,1999-12-31,2018-06-30,75,True
2912518,INTESA SANPAOLO SPA NY BR,USB,2000-06-30,2026-03-31,104,True
2929851,E SUN CMRL BK LOS ANGELES BR,USB,2000-09-30,2026-03-31,103,True
